a:4:{s:8:"template";s:7:"calluna";s:4:"mods";a:45:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";N;s:9:"main_menu";i:21;}s:11:"button_link";i:1501;s:10:"cached_css";s:23479:".navigation { padding-top: 0; }
.navigation { padding-bottom: 0; }
.top-full-nav, .top-nav .container-fluid .row, .navbar-shrink { background-color: #0f2453; }
@media only screen and (max-width : 992px) { .left-nav, .top-nav { background-color: #0f2453; } }
@media only screen and (min-width : 768px)
		       and (max-device-width: 1024px) { .left-nav, .top-nav { background-color: #0f2453; } }
.navbar-shrink { background-color: #0f2453; }
.nav-menu ul li a, .header-language .menu .has-dropdown i, .header-language .menu .has-dropdown a.language-toggle { color: #ffffff; }
.nav-menu ul li a:hover, .nav-menu ul li a:focus, .nav-menu ul li a:active, .header-language .menu .has-dropdown:hover i, .header-language .menu .has-dropdown:hover a.language-toggle { color: #967a50; }
.nav-menu ul li a:hover:after, .header-language .menu .has-dropdown:hover a.language-toggle:after { background-color: #967a50; }
.nav-menu ul li.current-menu-item > a { color: #967a50; }
.nav-menu ul li.current-menu-item > a:after { background-color: #967a50; }
.nav-menu ul ul li a, .nav-menu li.mega-menu .second-lvl, .header-language .menu > li > ul li a { background-color: #0b1f45; }
.nav-menu ul ul li a, .header-language .menu > li > ul li a { border-bottom-color: #193470; }
.nav-menu li.mega-menu .second-lvl ul li a, .nav-menu ul ul li a, .header-language .menu > li > ul li a { color: #ffffff; }
.nav-menu ul ul li a:hover, .nav-menu li.mega-menu .second-lvl ul li a:hover, .nav-menu ul ul li a:focus, .nav-menu li.mega-menu .second-lvl ul li a:focus, .header-language .menu > li > ul li a:hover { color: #967a50; }
.nav-menu li.mega-menu .second-lvl ul li a:before { background-color: #967a50; }
.nav-menu li.mega-menu .second-lvl ul li.menu-title > a, .nav-menu li.mega-menu .second-lvl ul li.current-menu-item > a, .nav-menu ul ul li.current-menu-item > a { color: #967a50; }
.show-menu i, .mobile-nav .close-mobile-nav:hover, .mobile-nav .close-mobile-nav:focus { background-color: #967a50; }
.mobile-nav .close-mobile-nav { color: #967a50; }
.mobile-nav .close-mobile-nav, .mobile-nav .close-mobile-nav:hover, .mobile-nav .close-mobile-nav:focus { border-color: #967a50; }
.mobile-nav { background-color: #0b1f45; }
.mobile-nav .mobile-menu ul li a { color: #ffffff; }
.mobile-nav .mobile-menu ul li a:hover, .mobile-nav .mobile-menu ul li a:focus { color: #967a50; }
.mobile-menu ul li.current_page_item > a, .mobile-menu ul li.current-menu-item > a { color: #967a50; }
.line-left-primary, .line-right-primary, .line-center-primary, .calluna-pricing .calluna-pricing-cost, .calluna-pricing .calluna-pricing-per { border-color: #0f2453; }
.vc_tta-panel-heading .vc_tta-controls-icon:after, .vc_tta-panel-heading .vc_tta-controls-icon:before { border-color: #0f2453 !important; }
