a:4:{s:8:"template";s:7:"calluna";s:4:"mods";a:142:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";i:2;s:9:"main_menu";i:21;}s:11:"button_link";i:1501;s:10:"cached_css";s:17812:".navigation { padding-top: 15px; }
.navigation { padding-bottom: 15px; }
.top-full-nav, .top-nav .container-fluid .row, .navbar-shrink { background-color: #163c6f; }
@media only screen and (max-width : 992px) { .left-nav, .top-nav { background-color: #163c6f; } }
@media only screen and (min-width : 768px)
		       and (max-device-width: 1024px) { .left-nav, .top-nav { background-color: #163c6f; } }
.navbar-shrink { background-color: #23507a; }
.nav-menu ul li a, .header-language .menu .has-dropdown i, .header-language .menu .has-dropdown a.language-toggle { color: #ffffff; }
.nav-menu ul li a:hover, .nav-menu ul li a:focus, .nav-menu ul li a:active, .header-language .menu .has-dropdown:hover i, .header-language .menu .has-dropdown:hover a.language-toggle { color: #00c0f7; }
.nav-menu ul li a:hover:after, .header-language .menu .has-dropdown:hover a.language-toggle:after { background-color: #00c0f7; }
.nav-menu ul li.current-menu-item > a { color: #00c0f7; }
.nav-menu ul li.current-menu-item > a:after { background-color: #00c0f7; }
.nav-menu ul ul li a, .nav-menu li.mega-menu .second-lvl, .header-language .menu > li > ul li a { background-color: #ffffff; }
.nav-menu ul ul li a, .header-language .menu > li > ul li a { border-bottom-color: #e2e2e2; }
.nav-menu li.mega-menu .second-lvl ul li a, .nav-menu ul ul li a, .header-language .menu > li > ul li a { color: #23507a; }
.nav-menu ul ul li a:hover, .nav-menu li.mega-menu .second-lvl ul li a:hover, .nav-menu ul ul li a:focus, .nav-menu li.mega-menu .second-lvl ul li a:focus, .header-language .menu > li > ul li a:hover { color: #00c0f7; }
.nav-menu li.mega-menu .second-lvl ul li a:before { background-color: #00c0f7; }
.nav-menu li.mega-menu .second-lvl ul li.menu-title > a, .nav-menu li.mega-menu .second-lvl ul li.current-menu-item > a, .nav-menu ul ul li.current-menu-item > a { color: #00c0f7; }
.show-menu i, .mobile-nav .close-mobile-nav:hover, .mobile-nav .close-mobile-nav:focus { background-color: #ffffff; }
.mobile-nav .close-mobile-nav { color: #ffffff; }
.mobile-nav .close-mobile-nav, .mobile-nav .close-mobile-nav:hover, .mobile-nav .close-mobile-nav:focus { border-color: #ffffff; }
.mobile-nav { background-color: #212121; }
.mobile-nav .mobile-menu ul li a { color: #ffffff; }
.mobile-nav .mobile-menu ul li a:hover, .mobile-nav .mobile-menu ul li a:focus { color: #00c0f7; }
.mobile-menu ul li.current_page_item > a, .mobile-menu ul li.current-menu-item > a { color: #d42433; }
.line-left-primary, .line-right-primary, .line-center-primary, .calluna-pricing .calluna-pricing-cost, .calluna-pricing .calluna-pricing-per { border-color: #00c0f7; }
.vc_tta-panel-heading .vc_tta-controls-icon:after, .vc_tta-panel-heading .vc_tta-controls-icon:before { border-color: #00c0f7 !important; }
a:hover, a:focus, .primary, .headline, .page-header, .sidebar .widget:not(.widget--hotelier) ul li a:hover, .sidebar .widget:not(.widget--hotelier) ul li a:focus, .prev-post a:hover, .prev-post a:focus, .next-post a:hover, .next-post a:focus, .more-link:focus, .more-link:hover, blockquote p, ul.post-sharing label, .image-row span, .simple-weather em, .comment-form, .time, .calluna-toggle .calluna-toggle-trigger, .calluna-testimonial-author span, .calluna-callout-caption h1, .calluna-callout-caption h4, .calluna-callout-caption h5, .calluna-shortcodes h1.calluna-heading, .calluna-shortcodes h4.calluna-heading, .calluna-shortcodes h5.calluna-heading, .event2-carousel .event-title-wrapper .event-title h3, .event2-carousel .event-title-wrapper .event-title h3 a, .woocommerce .woocommerce-info:before, .room_name a, .price-text, .hotelier-pagination ul .page-numbers, .room__deposit, .rate__deposit, .room-loop__list li.room .room__price .amount, table.hotelier-table .reservation-table__room-link, table.hotelier-table .view-price-breakdown, table.hotelier-table .price-breakdown-wrapper table .price-breakdown__day--heading, table.hotelier-table .price-breakdown-wrapper table .price-breakdown__cost--heading, .single-room .room__gallery-link, .single-room .room-meta-wrapper, .single-room .room-available-rates a, form.form--listing .room__more-link, form.form--listing .room__gallery-link, .widget-rooms-filter a, .widget-booking .widget-booking__rooms-list a, .widget-booking .amount, .widget-rooms .widget-rooms__name, .widget-rooms .widget-rooms__price .amount { color: #00c0f7; }
.vc_tta-panel .vc_tta-panel-heading h4 a, .vc_general .vc_tta-tab > a { color: #00c0f7 !important; }
.underline-primary:after, .sidebar .widget:not(.widget--hotelier) .title:after, .sidebar .widget:not(.widget--hotelier) .h3:after, .woocommerce-checkout #payment div.payment_box:before { border-bottom-color: #00c0f7; }
.calluna-tooltip:after { border-top-color: #00c0f7; }
.primary-background, .calluna-tooltip, #loader, #preloader, .calluna-pricing .calluna-pricing-header h4, .classic.primary .room_grid_price, .fc-highlight, .woocommerce-checkout #payment div.payment_box, .single-room .room-available-rates a:hover, .single-room.no-sidebar .room-meta-wrapper:after { background-color: #00c0f7; }
.line-left-secondary, .line-right-secondary, .line-center-secondary, .calluna-toggle .calluna-toggle-trigger.active, .calluna-pricing.featured .calluna-pricing-cost, .calluna-pricing.featured .calluna-pricing-per, .calluna-testimonial-author-image img, .room-loop__list li.room .button--view-room-details, form.form--listing ul.listing__list li.listing__room.room--selected, form.form--listing .room__only-x-left, .widget-booking .widget-booking__date-block { border-color: #163c6f; }
#loader.loader-style .spinner-container , #page-loading div, blockquote { border-right-color: #163c6f; }
#loader.loader-style .spinner-container , .woocommerce .woocommerce-error, .woocommerce .woocommerce-info, .woocommerce .woocommerce-message { border-top-color: #163c6f; }
#loader.loader-style .spinner-container , .room-loop__list li.room .room__price .amount, .single-room .room-meta-wrapper h3, .single-room .room__details .room__price-wrapper .amount, .single-room .room__rates .rate__price-wrapper .amount, form.form--listing .room__price .amount, form.form--listing .rate__price .amount, ul.reservation-details__list .reservation-details__item--special-requests strong, .widget-booking .amount, .widget-rooms .widget-rooms__price .amount { border-bottom-color: #163c6f; }
.vc_tta.vc_general .vc_active .vc_tta-panel-heading, .vc_active .vc_tta-panel-heading .vc_tta-controls-icon:after, .vc_active .vc_tta-panel-heading .vc_tta-controls-icon:before, .vc_general .vc_tta-tab.vc_active a { border-color: #163c6f !important; }
