a:4:{s:8:"template";s:7:"calluna";s:4:"mods";a:131:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";i:2;s:9:"main_menu";i:21;}s:11:"button_link";i:1501;s:10:"cached_css";s:17840:".navigation { padding-top: 15px; }
.navigation { padding-bottom: 15px; }
.top-full-nav, .top-nav .container-fluid .row, .navbar-shrink { background-color: #cd3946; }
@media only screen and (max-width : 992px) { .left-nav, .top-nav { background-color: #cd3946; } }
@media only screen and (min-width : 768px)
		       and (max-device-width: 1024px) { .left-nav, .top-nav { background-color: #cd3946; } }
.navbar-shrink { background-color: #cd3946; }
.nav-menu ul li a, .header-language .menu .has-dropdown i, .header-language .menu .has-dropdown a.language-toggle { color: #ffffff; }
.nav-menu ul li a:hover, .nav-menu ul li a:focus, .nav-menu ul li a:active, .header-language .menu .has-dropdown:hover i, .header-language .menu .has-dropdown:hover a.language-toggle { color: #212121; }
.nav-menu ul li a:hover:after, .header-language .menu .has-dropdown:hover a.language-toggle:after { background-color: #212121; }
.nav-menu ul li.current-menu-item > a { color: #ffffff; }
.nav-menu ul li.current-menu-item > a:after { background-color: #ffffff; }
.nav-menu ul ul li a, .nav-menu li.mega-menu .second-lvl, .header-language .menu > li > ul li a { background-color: #212121; }
.nav-menu ul ul li a, .header-language .menu > li > ul li a { border-bottom-color: #494949; }
.nav-menu li.mega-menu .second-lvl ul li a, .nav-menu ul ul li a, .header-language .menu > li > ul li a { color: #ffffff; }
.nav-menu ul ul li a:hover, .nav-menu li.mega-menu .second-lvl ul li a:hover, .nav-menu ul ul li a:focus, .nav-menu li.mega-menu .second-lvl ul li a:focus, .header-language .menu > li > ul li a:hover { color: #d42433; }
.nav-menu li.mega-menu .second-lvl ul li a:before { background-color: #d42433; }
.nav-menu li.mega-menu .second-lvl ul li.menu-title > a, .nav-menu li.mega-menu .second-lvl ul li.current-menu-item > a, .nav-menu ul ul li.current-menu-item > a { color: #d42433; }
.show-menu i, .mobile-nav .close-mobile-nav:hover, .mobile-nav .close-mobile-nav:focus { background-color: #ffffff; }
.mobile-nav .close-mobile-nav { color: #ffffff; }
.mobile-nav .close-mobile-nav, .mobile-nav .close-mobile-nav:hover, .mobile-nav .close-mobile-nav:focus { border-color: #ffffff; }
.mobile-nav { background-color: #212121; }
.mobile-nav .mobile-menu ul li a { color: #ffffff; }
.mobile-nav .mobile-menu ul li a:hover, .mobile-nav .mobile-menu ul li a:focus { color: #d42433; }
.mobile-menu ul li.current_page_item > a, .mobile-menu ul li.current-menu-item > a { color: #d42433; }
.line-left-primary, .line-right-primary, .line-center-primary, .calluna-pricing .calluna-pricing-cost, .calluna-pricing .calluna-pricing-per { border-color: #cd3946; }
.vc_tta-panel-heading .vc_tta-controls-icon:after, .vc_tta-panel-heading .vc_tta-controls-icon:before { border-color: #cd3946 !important; }
a:hover, a:focus, .primary, .headline, .page-header, .sidebar .widget:not(.widget--hotelier) ul li a:hover, .sidebar .widget:not(.widget--hotelier) ul li a:focus, .prev-post a:hover, .prev-post a:focus, .next-post a:hover, .next-post a:focus, .more-link:focus, .more-link:hover, blockquote p, ul.post-sharing label, .image-row span, .simple-weather em, .comment-form, .time, .calluna-toggle .calluna-toggle-trigger, .calluna-testimonial-author span, .calluna-callout-caption h1, .calluna-callout-caption h4, .calluna-callout-caption h5, .calluna-shortcodes h1.calluna-heading, .calluna-shortcodes h4.calluna-heading, .calluna-shortcodes h5.calluna-heading, .event2-carousel .event-title-wrapper .event-title h3, .event2-carousel .event-title-wrapper .event-title h3 a, .woocommerce .woocommerce-info:before, .room_name a, .price-text, .hotelier-pagination ul .page-numbers, .room__deposit, .rate__deposit, .room-loop__list li.room .room__price .amount, table.hotelier-table .reservation-table__room-link, table.hotelier-table .view-price-breakdown, table.hotelier-table .price-breakdown-wrapper table .price-breakdown__day--heading, table.hotelier-table .price-breakdown-wrapper table .price-breakdown__cost--heading, .single-room .room__gallery-link, .single-room .room-meta-wrapper, .single-room .room-available-rates a, form.form--listing .room__more-link, form.form--listing .room__gallery-link, .widget-rooms-filter a, .widget-booking .widget-booking__rooms-list a, .widget-booking .amount, .widget-rooms .widget-rooms__name, .widget-rooms .widget-rooms__price .amount { color: #cd3946; }
.vc_tta-panel .vc_tta-panel-heading h4 a, .vc_general .vc_tta-tab > a { color: #cd3946 !important; }
